"","BAU","low.slow","low.medium","low.high","medium.slow","medium.medium","medium.high","fast.slow","fast.medium","fast.high","year"
"1",0,0,0,0,0,0,0,0,0,0,1996
"2",0,0,0,0,0,0,0,0,0,0,1997
"3",0,0,0,0,0,0,0,0,0,0,1998
"4",0,0,0,0,0,0,0,0,0,0,1999
"5",0,0,0,0,0,0,0,0,0,0,2000
"6",0,0,0,0,0,0,0,0,0,0,2001
"7",0,0,0,0,0,0,0,0,0,0,2002
"8",0,0,0,0,0,0,0,0,0,0,2003
"9",0,0,0,0,0,0,0,0,0,0,2004
"10",0,0,0,0,0,0,0,0,0,0,2005
"11",0,0,0,0,0,0,0,0,0,0,2006
"12",0,0,0,0,0,0,0,0,0,0,2007
"13",0,0,0,0,0,0,0,0,0,0,2008
"14",0,0,0,0,0,0,0,0,0,0,2009
"15",0,0,0,0,0,0,0,0,0,0,2010
"16",0,0,0,0,0,0,0,0,0,0,2011
"17",0,0,0,0,0,0,0,0,0,0,2012
"18",0,0,0,0,0,0,0,0,0,0,2013
"19",0,0,0,0,0,0,0,0,0,0,2014
"20",0,0,0,0,0,0,0,0,0,0,2015
"21",0,0,0,0,0,0.018371324705998,0.0273676438632818,0.871146515271364,6.62005088305273,8.91367764624594,2016
"22",0,0,0,0,0,0.0517789909188712,0.0776769209807002,1.68279211673066,12.7960287357599,16.8499782723634,2017
"23",0,0,0,0,0.00796217641329428,0.111831426295473,0.159913457793845,2.35488535128853,17.7342888397054,23.2330421834984,2018
"24",0,0,0,0,0.0222059564512949,0.207844349592779,0.290505758120284,2.93941506306875,21.9859509790883,28.8404653517746,2019
"25",0,0,0,0,0.041467960406651,0.3940361189543,0.527600650754748,3.4779989244279,26.3447089161625,34.260786364029,2020
"26",0,0,0,0,0.0772612149560516,0.673657418111871,0.908522809653435,3.93581974443814,29.6886610886926,38.4821433643014,2021
"27",0,0,0,0,0.138768470358748,1.13343074331781,1.53086529784326,4.34927000129252,32.4207846906936,42.1587311513669,2022
"28",0,0,0,0,0.232122348177655,1.86560532879178,2.47575496780673,4.60206048781111,34.6090960974254,45.1708712324002,2023
"29",0,0,0,0,0.372586046788189,2.95439544930711,3.84740161929919,4.8465145136485,36.4526174049536,47.3094587160191,2024
"30",0,0,0,0,0.550591045007833,4.36900752827575,5.79684048903925,4.97134014242644,37.8298975681622,49.2056599825568,2025
"31",0,0,0,0,0.781781539898257,6.27705348469757,8.2561912519168,5.06278365207172,38.7286202045627,50.6281560777936,2026
"32",0,0,0,0,1.06284553166422,8.33002721190464,10.8854999943507,5.16756296155331,39.2364877739379,51.606978476022,2027
"33",0,0,0,0,1.36659928063572,10.6319230114036,13.6258494423805,5.21032531318879,39.461493934242,51.8689906894082,2028
"34",0,0,0,0,1.64239731936741,12.7337441366752,16.4763287340468,5.21768046553382,39.5821003017688,51.8416571188992,2029
"35",0,0,0,0,1.91066171625613,14.679712911925,19.4825471942667,5.18909895574952,39.313706473406,51.7475054397553,2030
"36",0,0,0,0,2.17873658817503,16.5266722160667,21.8719180636375,5.09988487734571,38.823205309615,51.1693080747849,2031
"37",0,0,0,0,2.40658477461391,18.1721230589206,24.2170342341936,5.01073253273741,38.1218531229435,50.3609816929893,2032
"38",0,0,0,0.00308827408817037,2.62639906127361,19.5783779553916,26.1750375185027,4.83357145984907,37.4448845084129,49.2069619086804,2033
"39",0,0,0.00297989884447685,0.0060144308837952,2.7924238215099,20.9010393251139,27.7445732306009,4.70855299740362,36.5882330000154,48.326023906702,2034
"40",0,0,0.00574588470068425,0.0113455655324941,2.95007314474979,22.0127227341641,29.0432086360845,4.58234708043608,35.8198157042011,47.0037831033519,2035
"41",0,0,0.0108144803314238,0.018885735186399,3.05600368223022,22.7749300522685,29.9452130881627,4.46784058528227,35.0117150433007,45.5212020025371,2036
"42",0,0,0.0179804289012232,0.0284153833434574,3.10216747782218,23.3934385423685,30.7168705510946,4.3550052196831,33.9878060540274,44.4391850593222,2037
"43",0,0,0.0270644855212831,0.0393101701285986,3.13698248810361,23.8457446654502,31.2016340411571,4.23162224579213,33.086496131291,43.1569901435561,2038
"44",0,0,0.0355732436836375,0.0543247965468263,3.17408276906319,24.0568350159762,31.5311476008834,4.13863400612448,32.0596322274035,41.6324301177265,2039
"45",0,0.00226903356252042,0.0476231743517714,0.0748339771189512,3.19597393095437,24.0389486398337,31.7451733704561,4.07027753450939,31.0383725142682,40.2793268887346,2040
"46",0,0.004358140448208,0.0650779670267887,0.101975368117095,3.18539962215672,24.1389792215581,31.6001631563804,3.97212182467444,29.8770168255746,39.0268350707235,2041
"47",0,0.00617230949053482,0.0893243489891931,0.130927913703001,3.15907499190656,24.0448300797704,31.5111952477906,3.86830151777307,29.0073418726908,37.7052776466107,2042
"48",0,0.00979160977320266,0.117323889640208,0.169539933505429,3.15344313365102,23.8130958502549,31.1197441037155,3.70506097383184,27.971047259494,36.4400265348398,2043
"49",0,0.0151800716500741,0.15851525777184,0.221712437147514,3.13602964644597,23.5914068138846,30.7918146965408,3.59347902326253,27.046609984586,35.111159205533,2044
"50",0,0.0219367747026925,0.213014931257596,0.296005415991707,3.08559350275424,23.2792800142848,30.30188606319,3.44652683169285,26.045716509772,33.9489483769191,2045
"51",0,0.029770826193594,0.273051209873508,0.384507679520586,3.02946424468581,22.9206082236362,29.9321020014829,3.36592194627421,25.1165045438854,32.901136368566,2046
"52",0,0.040481799139229,0.362762455142418,0.493891642553214,2.99468997272325,22.4727828158742,29.4008239833236,3.24223664078795,24.3143932576838,31.7431449020199,2047
"53",0,0.053502401688664,0.473602669243955,0.63876641298578,2.9537554435629,22.0641057417016,28.780882194648,3.13256783367018,23.5780629554685,30.7857069252137,2048
"54",0,0.0719082076527425,0.60796270936752,0.81710646403487,2.86351875399632,21.5733881250444,28.2050183821378,2.98572604932728,22.7692812902402,29.6676532545503,2049
"55",0,0.0949189393621187,0.760798581462714,1.03799282465193,2.80281051356971,21.0133133879629,27.5309091336975,2.90853349585084,21.9917243278194,28.8361161061527,2050
"56",0,0.123674336387096,0.960727997848228,1.31120922771452,2.71191468856587,20.5386153845635,26.8942470965025,2.82979438483949,21.0727006649468,27.909144701757,2051
"57",0,0.155946113773257,1.21501075518641,1.63491556328541,2.60666354461802,19.9045273283725,26.2713949817085,2.72447133898561,20.4661360469058,26.9998131620195,2052
"58",0,0.196452361546338,1.52853264918483,2.0230909203785,2.51704406645889,19.384656961398,25.4892993502338,2.66306726208832,19.7839182205185,26.048532089771,2053
"59",0,0.240923596586628,1.87583627551609,2.51541149857637,2.4343608607909,18.9312099826182,24.7832247183302,2.57922979244746,19.1987467506285,25.1723083820411,2054
"60",0,0.295931714539625,2.29313550626262,3.04965844485151,2.37470650930938,18.487687186877,24.1766849365616,2.47168924125982,18.525334547386,24.3072009131579,2055
"61",0,0.358385996572312,2.76477808882414,3.63933444838641,2.32145723735458,18.0089051755132,23.5559059674875,2.38616147626246,18.0132136423764,23.5973039358388,2056
